absl-py                      2.2.2
astunparse                   1.6.3
cachetools                   5.5.2
certifi                      2025.4.26
charset-normalizer           3.4.2
colorama                     0.4.6
contourpy                    1.3.2
cycler                       0.12.1
filelock                     3.18.0
flatbuffers                  1.12
fonttools                    4.58.0
fsspec                       2025.5.0
future                       1.0.0
gast                         0.4.0
google-auth                  2.40.2
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.71.0
gym                          0.10.9
h5py                         3.13.0
idna                         3.10
Jinja2                       3.1.6
jsonpatch                    1.33
jsonpointer                  3.0.0
keras                        2.8.0
Keras-Preprocessing          1.1.2
keyboard                     0.13.5
kiwisolver                   1.4.8
libclang                     18.1.1
Markdown                     3.8
MarkupSafe                   3.0.2
matplotlib                   3.10.3
mpmath                       1.3.0
networkx                     3.4.2
numpy                        1.26.2
oauthlib                     3.2.2
opencv-python                4.5.4.58
opt_einsum                   3.4.0
packaging                    25.0
pandas                       2.3.0
pillow                       11.2.1
pip                          21.2.3
protobuf                     3.19.6
pyasn1                       0.6.1
pyasn1_modules               0.4.2
pyglet                       1.5.27
PyOpenGL                     3.1.9
pyparsing                    3.2.3
python-dateutil              2.9.0.post0
pytz                         2025.2
requests                     2.32.3
requests-oauthlib            2.0.0
rsa                          4.9.1
scipy                        1.15.3
seaborn                      0.13.2
setuptools                   57.4.0
six                          1.17.0
sympy                        1.14.0
tensorboard                  2.8.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.8.0
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    3.1.0
tf-estimator-nightly         2.8.0.dev2021122109
torch                        2.7.0
tornado                      6.2
typing_extensions            4.13.2
tzdata                       2025.2
urllib3                      2.4.0
visdom                       0.2.4
websocket-client             1.8.0
Werkzeug                     3.1.3
wheel                        0.45.1
wrapt                        1.17.2
